candidate_evaluations,seed_0,seed_1,seed_2,seed_3,seed_4
0,36729,35901,36358,36212,36045
16,36825,35859,36465,36212,36150
32,36793,35775,36425,36446,36090
48,36758,35870,36610,36136,35734
64,36545,35853,36386,36192,35824
80,36459,35861,36035,36097,35716
96,36397,35837,35971,36168,35927
112,36305,35884,36026,36193,36024
128,36183,35905,35958,36305,36098
144,35916,35895,35728,36128,35933
160,35932,35936,35781,36099,36104
176,36033,35822,35779,36116,36270
192,35756,35917,35728,36240,36418
208,35832,35932,35835,36250,36363
224,35712,35970,35853,36210,36310
240,35589,36254,35865,36217,36364
256,35309,36176,35886,36016,36361
272,35262,36121,35900,35949,36560
288,35158,36175,35739,35798,36354
304,35047,36091,35775,35896,36211
320,35053,36041,35701,35607,36062
336,34976,35832,35860,35241,35919
352,34805,35915,35882,35286,36063
368,34678,36029,35801,35477,36089
384,34605,35761,35842,35544,36068
400,34481,35844,35844,35450,35982
416,34739,35719,35665,35376,36189
432,34600,35653,35597,35209,36239
448,34396,35616,35494,35276,36340
464,34228,35389,35279,35280,36166
480,34268,35518,35235,34945,36376
496,34338,35424,35143,34783,36473
512,34216,35254,35058,35052,36280
528,34340,35193,34894,35104,36160
544,34513,35183,34961,35122,35972
560,34567,35133,34995,35134,35912
576,34972,35328,34739,35069,36016
592,34741,35403,34799,35166,35808
608,34519,35442,34858,35210,35640
624,34323,35340,34784,35221,35677
640,34551,35257,34797,35109,35729
656,34578,35326,34745,34932,35938
672,34359,35234,34698,35014,35908
688,34372,34973,34820,35052,36035
704,34452,34843,34674,35241,35973
720,34459,34693,34695,35099,35551
736,34522,34699,34795,35008,35522
752,34418,34613,34676,34964,35611
768,34387,34629,34814,34976,35477
784,34666,34538,34836,34879,35440
800,34733,34506,34737,34548,35131
816,34670,34438,34697,34546,34932
832,34663,34374,34715,34734,34949
848,34682,34455,34622,34824,34977
864,34828,34361,34682,35072,35011
880,34737,34398,34764,34991,34864
896,34707,34358,34849,34875,34651
912,34859,34099,34638,34910,34455
928,34899,34101,34819,34768,34571
944,34949,34078,34746,34823,34345
960,34798,34203,34556,34537,34368
976,34762,34286,34616,34482,34013
992,34830,34312,34492,34392,34183
1008,34822,34254,34504,34474,34225
1024,34658,34114,34600,34420,34186
1040,34722,34236,34347,34381,34037
1056,34740,34193,34224,34418,34089
1072,34708,34280,34450,34408,34141
1088,34672,34175,34527,34369,34121
1104,34559,34078,34448,34369,34238
1120,34503,33935,34271,34377,34237
1136,34382,33871,34519,34120,34256
1152,34304,33709,34633,34186,34352
1168,34154,33806,34483,34261,34354
1184,34115,33580,34568,34459,34192
1200,34034,33589,34474,34575,34248
1216,33946,33606,34453,34432,34119
1232,33949,33710,34439,34521,34303
1248,34003,33706,34352,34501,34403
1264,33978,33436,34355,34389,34408
1280,33926,33462,34324,34483,34382
1296,33755,33341,34216,34639,34272
1312,33806,33252,34302,34509,34131
1328,33694,33394,34061,34564,34212
1344,33718,33365,34141,34637,34242
1360,33761,33176,34027,34506,34301
1376,33783,33127,34072,34566,34363
1392,33678,33190,33989,34760,34546
1408,33529,33044,34036,34627,34567
1424,33475,33105,33977,34546,34451
1440,33360,33038,34117,34593,34303
1456,33280,32987,33912,34492,34191
1472,33269,33013,33907,34576,34198
1488,33212,33032,33838,34459,34177
1504,33235,32929,33878,34590,34099
1520,33041,32752,33746,34537,34174
1536,33046,32869,33668,34240,34089
1552,33073,32809,33672,34143,34215
1568,33011,32893,33668,34115,34124
1584,33043,32619,33699,34262,34119
1600,32848,32645,33774,34210,34051
1616,32851,32623,33882,34085,34135
1632,32949,32705,33955,34053,34083
1648,33070,32752,33996,34045,34037
1664,33027,32724,34071,33753,34122
1680,33015,32627,34064,33555,34039
1696,32878,32687,34050,33373,34018
1712,32868,32427,34147,33270,33788
1728,32783,32443,34018,33287,33651
